x1,x2,target
-0.31014466063181795,-0.39139916247624984,1
-0.016124130614595777,-0.41598189771678323,1
0.46683421599090996,-0.7887604617093554,0
1.0504178482666358,-0.07571774929375463,0
-0.18384592773654623,0.15880187479892416,1
-0.8379932388860015,0.5328117571735488,0
0.8768868898436448,0.13284877669287937,0
-0.30514937208095005,-0.19650273187273884,1
-0.2902716474516872,0.8207411533985645,0
0.2739001350764718,-0.5092327317562118,0
1.100579647345568,0.6071622395299213,0
0.10226934000249213,-0.22101674951068542,1
-0.42354716492307715,0.27182260807446545,1
-0.784998550038843,0.47492063991274647,0
-0.11570372546875407,-0.38417831483664266,1
0.47008201054958637,-0.12607840609236445,1
0.5384573041145607,0.9279298853838451,0
-0.38965977268067653,0.06544668950975613,1
-0.06973934350597033,0.9213042912957758,0
-0.4215152998292487,-0.47574176245260985,1
0.382323230224473,0.0709063144661839,1
0.8695063584633858,0.3933407926408482,0
0.2070367069135629,-0.6105507356265997,1
0.4410181284444511,-1.1086148311033168,0
-0.6175432670793377,0.5507572591618944,0
0.7055147135386572,0.8031158012258525,0
-0.11114510384918108,1.463396824983732,0
-0.5356010490111875,0.04995996895792568,1
0.3471688682415407,-1.1803695985374885,0
0.20894368591585427,-1.115828929718553,0
-1.0138623631187436,-0.10744929042330928,0
1.0594431292164657,-0.2484738858002365,0
0.8817632046105564,0.08501742181720076,1
-0.3428370790759597,-0.2567556737922059,1
0.2668296078407574,-0.16407366723700467,1
-0.3179773355780495,0.4058792505500367,1
0.07317143249624546,1.0646464160180238,0
0.3582546539628748,-0.4472794418507873,1
-1.0078813821232566,-0.7922581324428681,0
0.4749760332764153,-0.3217136622494511,1
-0.2882878532777725,-0.2552938997606399,1
-0.14407538818759558,1.0938603853187876,0
0.24748578232219107,0.10371163536003941,1
-1.2900319312122162,0.033401945657926556,0
0.9383117571339707,-0.49427533645502064,0
-0.432425076102721,0.1453141884780047,1
0.3720174274057345,-0.2268428756624304,1
