X1,X2,Y
-7.111612644655222748e-02,4.749189312388888418e-01,1.000000000000000000e+00
6.898482630195705845e-01,-3.751847403581722862e-01,1.000000000000000000e+00
8.086277075444399109e-01,5.634230190889343293e-01,0.000000000000000000e+00
2.620009162517139001e-01,2.319004923144830921e-01,1.000000000000000000e+00
8.635567324244450282e-02,9.218071231576883129e-01,0.000000000000000000e+00
4.812095489427028472e-01,9.051195556894785499e-01,0.000000000000000000e+00
1.339156584287343632e+00,-4.802429328094945937e-01,1.000000000000000000e+00
6.636127081581592868e-02,8.772070696201150763e-01,0.000000000000000000e+00
4.401821607678180204e-01,-3.398019971666617067e-01,1.000000000000000000e+00
-4.235768633123489502e-01,1.038515654683813905e+00,0.000000000000000000e+00
9.420200485283404257e-01,1.109120436033133594e-01,0.000000000000000000e+00
1.866050143433315878e+00,2.721593083896665655e-01,1.000000000000000000e+00
5.158715630184078638e-01,1.061866993037130946e+00,0.000000000000000000e+00
2.430940794221035095e-01,9.415778157800470671e-01,0.000000000000000000e+00
-5.417658510343230649e-01,7.489490022601711372e-01,0.000000000000000000e+00
8.929825919261907829e-01,7.055077359648300739e-01,0.000000000000000000e+00
5.948741428967130318e-01,-7.570175954726965362e-01,1.000000000000000000e+00
1.871793638679470906e+00,1.657080640100938029e-01,1.000000000000000000e+00
1.176540661106545010e-01,1.432993338327448463e-01,1.000000000000000000e+00
2.265706494150272476e+00,3.428596487399298010e-01,1.000000000000000000e+00
4.329480176956261861e-01,9.598024034076974020e-01,0.000000000000000000e+00
1.147958202883093248e+00,3.143065044364181659e-01,0.000000000000000000e+00
2.104401210137906375e+00,6.453838192853065259e-01,1.000000000000000000e+00
5.991482176071093457e-01,-4.411233717819124656e-01,1.000000000000000000e+00
1.066943402200287716e+00,1.704363475678894180e-01,0.000000000000000000e+00
2.074092705538355563e+00,6.117527968516534020e-01,1.000000000000000000e+00
-3.272623330590928026e-01,8.437016742748646436e-01,0.000000000000000000e+00
-4.878203409924439238e-03,-7.461318025886112815e-02,1.000000000000000000e+00
4.585159552015730666e-01,-3.943252680132132149e-01,1.000000000000000000e+00
1.135504033986407535e-01,8.037939920867183119e-01,0.000000000000000000e+00
2.231245254826983881e+00,2.897143184016940376e-01,1.000000000000000000e+00
-1.181251910273358519e+00,-2.911789135281606100e-02,0.000000000000000000e+00
7.216328051296683199e-01,-3.269216457352130401e-01,1.000000000000000000e+00
7.011403025365656738e-01,7.556518708596873246e-01,0.000000000000000000e+00
1.114011825443752685e-01,-5.984760912798292587e-02,1.000000000000000000e+00
-2.499364799786067404e-01,1.040455469908278863e+00,0.000000000000000000e+00
4.023244060561534385e-02,6.962047695377804324e-01,0.000000000000000000e+00
1.863348022197370391e+00,-2.040415674649194711e-01,1.000000000000000000e+00
-8.529017430354733920e-01,5.208465847357152123e-01,0.000000000000000000e+00
-4.527318083012042971e-01,8.272995138110595947e-01,0.000000000000000000e+00
1.729786552352017726e+00,2.741052112835816734e-01,1.000000000000000000e+00
8.177964446324121894e-01,8.918980013434384402e-01,0.000000000000000000e+00
2.685115328479014130e-01,7.306670335444312991e-01,0.000000000000000000e+00
8.742265899606374013e-01,8.726036039451517956e-01,0.000000000000000000e+00
4.101983914105358786e-02,8.356690986214245775e-01,0.000000000000000000e+00
2.023008745971500932e+00,2.161540744622686971e-01,1.000000000000000000e+00
-7.230469682689921740e-01,1.024630128514867344e+00,0.000000000000000000e+00
-1.087885311462553295e+00,2.782131470612504431e-01,0.000000000000000000e+00
9.705772285430949164e-01,2.196608006427884230e-01,0.000000000000000000e+00
-1.133035539013811377e+00,4.394282058702216887e-01,0.000000000000000000e+00
1.019754902093545246e+00,7.247185773780598916e-01,0.000000000000000000e+00
1.346449525077010323e+00,-4.305389294973651637e-01,1.000000000000000000e+00
1.532296547358079408e+00,-1.433865271081121995e-01,1.000000000000000000e+00
3.732440734141406757e-01,6.899835730520897936e-01,0.000000000000000000e+00
1.685874472265678881e+00,1.273455171045974887e-01,1.000000000000000000e+00
9.754795908914443148e-01,6.131439401568795633e-01,0.000000000000000000e+00
1.759392383580522107e-02,2.135936418508684598e-01,1.000000000000000000e+00
-8.825923236132683369e-01,5.373844047002740432e-01,0.000000000000000000e+00
1.088904544870696434e+00,3.129406399210666878e-01,0.000000000000000000e+00
-1.088068672058288611e+00,6.230213288305412878e-01,0.000000000000000000e+00
-5.301085314895865874e-01,1.050922576594017999e+00,0.000000000000000000e+00
8.046310525343843834e-01,-7.775996180555981852e-01,1.000000000000000000e+00
2.677290683676384342e-01,-4.870144513439959022e-01,1.000000000000000000e+00
